,id,idClase,idMarca,nombreMarca
6652,6652,0,0,ACURA
6653,6653,0,0,ACURA
6654,6654,0,0,ACURA
6655,6655,0,0,ACURA
6656,6656,0,0,ACURA
6657,6657,0,0,ACURA
6658,6658,0,0,ACURA
6659,6659,0,0,ACURA
6660,6660,0,0,ACURA
6661,6661,0,0,ACURA
6662,6662,0,0,ACURA
6663,6663,0,0,ACURA
6664,6664,0,0,ACURA
6665,6665,0,0,ACURA
6666,6666,0,0,ACURA
6667,6667,0,0,ACURA
6668,6668,0,0,ACURA
6669,6669,0,0,ACURA
6670,6670,0,0,ACURA
6671,6671,0,0,ACURA
6672,6672,0,0,ACURA
6673,6673,0,0,ACURA
6674,6674,0,0,ACURA
6675,6675,0,0,ACURA
6676,6676,0,0,ACURA
6677,6677,0,0,ACURA
6678,6678,0,0,ACURA
6679,6679,0,0,ACURA
6680,6680,0,0,ACURA
6681,6681,0,0,ACURA
6682,6682,0,0,ACURA
6683,6683,0,0,ACURA
6684,6684,0,0,ACURA
6685,6685,0,0,ACURA
6686,6686,0,0,ACURA
6687,6687,0,0,ACURA
6688,6688,0,0,ACURA
6689,6689,0,0,ACURA
6690,6690,0,0,ACURA
6691,6691,0,0,ACURA
6692,6692,0,0,ACURA
6693,6693,0,0,ACURA
6694,6694,0,0,ACURA
6695,6695,0,0,ACURA
6696,6696,0,0,ACURA
6697,6697,0,0,ACURA
6698,6698,0,0,ACURA
6699,6699,0,0,ACURA
6700,6700,0,0,ACURA
6701,6701,0,0,ACURA
6702,6702,0,0,ACURA
6703,6703,0,0,ACURA
6704,6704,0,0,ACURA
6705,6705,0,0,ACURA
6706,6706,0,0,ACURA
6707,6707,0,0,ACURA
6708,6708,0,0,ACURA
6709,6709,0,0,ACURA
6710,6710,0,0,ACURA
6711,6711,0,0,ACURA
6712,6712,0,0,ACURA
6713,6713,0,0,ACURA
6714,6714,0,0,ACURA
6715,6715,0,0,ACURA
6716,6716,0,0,ACURA
6717,6717,0,0,ACURA
6718,6718,0,0,ACURA
6719,6719,0,0,ACURA
6720,6720,0,0,ACURA
6721,6721,0,0,ACURA
6722,6722,0,0,ACURA
6723,6723,0,0,ACURA
6724,6724,0,0,ACURA
6725,6725,0,0,ACURA
6726,6726,0,0,ACURA
6727,6727,0,0,ACURA
6728,6728,0,0,ACURA
6729,6729,0,0,ACURA
6730,6730,0,0,ACURA
6731,6731,0,0,ACURA
6732,6732,0,0,ACURA
6733,6733,0,0,ACURA
6734,6734,0,0,ACURA
6735,6735,0,0,ACURA
6736,6736,0,0,ACURA
6737,6737,0,0,ACURA
6738,6738,0,0,ACURA
6739,6739,0,0,ACURA
6740,6740,0,0,ACURA
6741,6741,0,0,ACURA
6742,6742,0,0,ACURA
6743,6743,0,0,ACURA
6744,6744,0,0,ACURA
6745,6745,0,0,ACURA
6746,6746,0,0,ACURA
6747,6747,0,0,ACURA
6748,6748,0,0,ACURA
6749,6749,0,0,ACURA
6750,6750,0,0,ACURA
6751,6751,0,0,ACURA
6752,6752,0,0,ACURA
6753,6753,0,0,ACURA
6754,6754,0,0,ACURA
6755,6755,0,0,ACURA
6756,6756,0,0,ACURA
6757,6757,0,0,ACURA
6758,6758,0,0,ACURA
6759,6759,0,0,ACURA
6760,6760,0,0,ACURA
6761,6761,0,0,ACURA
6762,6762,0,0,ACURA
6763,6763,0,0,ACURA
6764,6764,0,0,ACURA
6765,6765,0,0,ACURA
6766,6766,0,0,ACURA
6767,6767,0,0,ACURA
6768,6768,0,0,ACURA
6769,6769,0,0,ACURA
6770,6770,0,0,ACURA
6771,6771,0,0,ACURA
6772,6772,0,0,ACURA
6773,6773,0,0,ACURA
6774,6774,0,0,ACURA
6775,6775,0,0,ACURA
6776,6776,0,0,ACURA
6777,6777,0,0,ACURA
6778,6778,0,0,ACURA
6779,6779,0,0,ACURA
6780,6780,0,0,ACURA
6781,6781,0,0,ACURA
6782,6782,0,0,ACURA
6783,6783,0,0,ACURA
6784,6784,0,0,ACURA
6785,6785,0,0,ACURA
6786,6786,0,0,ACURA
6787,6787,0,0,ACURA
6788,6788,0,0,ACURA
6789,6789,0,0,ACURA
6790,6790,0,0,ACURA
6791,6791,0,0,ACURA
6792,6792,0,0,ACURA
6793,6793,0,0,ACURA
6794,6794,0,0,ACURA
6795,6795,0,0,ACURA
6796,6796,0,0,ACURA
6797,6797,0,0,ACURA
6798,6798,0,0,ACURA
6799,6799,0,0,ACURA
6800,6800,0,0,ACURA
6801,6801,0,0,ACURA
6802,6802,0,0,ACURA
6803,6803,0,0,ACURA
6804,6804,0,0,ACURA
6805,6805,0,0,ACURA
6806,6806,0,0,ACURA
6807,6807,0,0,ACURA
6808,6808,0,0,ACURA
6809,6809,0,0,ACURA
6810,6810,0,0,ACURA
6811,6811,0,0,ACURA
6812,6812,0,0,ACURA
6813,6813,0,0,ACURA
6814,6814,0,0,ACURA
6815,6815,0,0,ACURA
6816,6816,0,0,ACURA
6817,6817,0,0,ACURA
6818,6818,0,0,ACURA
6819,6819,0,0,ACURA
6820,6820,0,0,ACURA
6821,6821,0,0,ACURA
6822,6822,0,0,ACURA
6823,6823,0,0,ACURA
6824,6824,0,0,ACURA
6825,6825,0,0,ACURA
6826,6826,0,0,ACURA
6827,6827,0,0,ACURA
6828,6828,0,0,ACURA
6829,6829,0,0,ACURA
6830,6830,0,0,ACURA
6831,6831,0,0,ACURA
6832,6832,0,0,ACURA
6833,6833,0,0,ACURA
6834,6834,0,0,ACURA
6835,6835,0,0,ACURA
6836,6836,0,0,ACURA
6837,6837,0,0,ACURA
6838,6838,0,0,ACURA
6839,6839,0,0,ACURA
6840,6840,0,0,ACURA
6841,6841,0,0,ACURA
6842,6842,0,0,ACURA
6843,6843,0,0,ACURA
6844,6844,0,0,ACURA
6845,6845,0,0,ACURA
6846,6846,0,0,ACURA
6847,6847,0,0,ACURA
6848,6848,0,0,ACURA
6849,6849,0,0,ACURA
6850,6850,0,0,ACURA
6851,6851,0,0,ACURA
6852,6852,0,0,ACURA
6853,6853,0,0,ACURA
6854,6854,0,0,ACURA
6855,6855,0,0,ACURA
6856,6856,0,0,ACURA
6857,6857,0,0,ACURA
6858,6858,0,0,ACURA
6859,6859,0,0,ACURA
6860,6860,0,0,ACURA
6861,6861,0,0,ACURA
6862,6862,0,0,ACURA
6863,6863,0,0,ACURA
6864,6864,0,0,ACURA
6865,6865,0,0,ACURA
6866,6866,0,0,ACURA
6867,6867,0,0,ACURA
6868,6868,0,0,ACURA
6869,6869,0,0,ACURA
6870,6870,0,0,ACURA
6871,6871,0,0,ACURA
6872,6872,0,0,ACURA
6873,6873,0,0,ACURA
6874,6874,0,0,ACURA
6875,6875,0,0,ACURA
6876,6876,0,0,ACURA
6877,6877,0,0,ACURA
6878,6878,0,0,ACURA
6879,6879,0,0,ACURA
6880,6880,0,0,ACURA
6881,6881,0,0,ACURA
6882,6882,0,0,ACURA
6883,6883,0,0,ACURA
6884,6884,0,0,ACURA
6885,6885,0,0,ACURA
6886,6886,0,0,ACURA
6887,6887,0,0,ACURA
6888,6888,0,0,ACURA
6889,6889,0,0,ACURA
6890,6890,0,0,ACURA
6891,6891,0,0,ACURA
6892,6892,0,0,ACURA
6893,6893,0,0,ACURA
6894,6894,0,0,ACURA
6895,6895,0,0,ACURA
6896,6896,0,0,ACURA
6897,6897,0,0,ACURA
6898,6898,0,0,ACURA
6899,6899,0,0,ACURA
6900,6900,0,0,ACURA
6901,6901,0,0,ACURA
6902,6902,0,0,ACURA
6903,6903,0,0,ACURA
6904,6904,0,0,ACURA
6905,6905,0,0,ACURA
6906,6906,0,0,ACURA
6907,6907,0,0,ACURA
6908,6908,0,0,ACURA
6909,6909,0,0,ACURA
6910,6910,0,0,ACURA
6911,6911,0,0,ACURA
6912,6912,0,0,ACURA
6913,6913,0,0,ACURA
6914,6914,0,0,ACURA
6915,6915,0,0,ACURA
6916,6916,0,0,ACURA
6917,6917,0,0,ACURA
6918,6918,0,0,ACURA
6919,6919,0,0,ACURA
6920,6920,0,0,ACURA
6921,6921,0,0,ACURA
6922,6922,0,0,ACURA
6923,6923,0,0,ACURA
6924,6924,0,0,ACURA
6925,6925,0,0,ACURA
6926,6926,0,0,ACURA
6927,6927,0,0,ACURA
6928,6928,0,0,ACURA
6929,6929,0,0,ACURA
6930,6930,0,0,ACURA
6931,6931,0,0,ACURA
6932,6932,0,0,ACURA
6933,6933,0,0,ACURA
6934,6934,0,0,ACURA
6935,6935,0,0,ACURA
6936,6936,0,0,ACURA
6937,6937,0,0,ACURA
6938,6938,0,0,ACURA
6939,6939,0,0,ACURA
6940,6940,0,0,ACURA
6941,6941,0,0,ACURA
6942,6942,0,0,ACURA
6943,6943,0,0,ACURA
6944,6944,0,0,ACURA
6945,6945,0,0,ACURA
6946,6946,0,0,ACURA
6947,6947,0,0,ACURA
6948,6948,0,0,ACURA
6949,6949,0,0,ACURA
6950,6950,0,0,ACURA
6951,6951,0,0,ACURA
6952,6952,0,0,ACURA
6953,6953,0,0,ACURA
6954,6954,0,0,ACURA
6955,6955,0,0,ACURA
6956,6956,0,0,ACURA
6957,6957,0,0,ACURA
6958,6958,0,0,ACURA
6959,6959,0,0,ACURA
6960,6960,0,0,ACURA
6961,6961,0,0,ACURA
6962,6962,0,0,ACURA
6963,6963,0,0,ACURA
6964,6964,0,0,ACURA
6965,6965,0,0,ACURA
6966,6966,0,0,ACURA
6967,6967,0,0,ACURA
6968,6968,0,0,ACURA
6969,6969,0,0,ACURA
6970,6970,0,0,ACURA
6971,6971,0,0,ACURA
6972,6972,0,0,ACURA
6973,6973,0,0,ACURA
6974,6974,0,0,ACURA
6975,6975,0,0,ACURA
6976,6976,0,0,ACURA
6977,6977,0,0,ACURA
6978,6978,0,0,ACURA
6979,6979,0,0,ACURA
6980,6980,0,0,ACURA
6981,6981,0,0,ACURA
6982,6982,0,0,ACURA
6983,6983,0,0,ACURA
6984,6984,0,0,ACURA
6985,6985,0,0,ACURA
6986,6986,0,0,ACURA
6987,6987,0,0,ACURA
6988,6988,0,0,ACURA
6989,6989,0,0,ACURA
6990,6990,0,0,ACURA
6991,6991,0,0,ACURA
6992,6992,0,0,ACURA
6993,6993,0,0,ACURA
6994,6994,0,0,ACURA
6995,6995,0,0,ACURA
6996,6996,0,0,ACURA
6997,6997,0,0,ACURA
6998,6998,0,0,ACURA
6999,6999,0,0,ACURA
7000,7000,0,0,ACURA
7001,7001,0,0,ACURA
7002,7002,0,0,ACURA
7003,7003,0,0,ACURA
7004,7004,0,0,ACURA
7005,7005,0,0,ACURA
7006,7006,0,0,ACURA
7007,7007,0,0,ACURA
7008,7008,0,0,ACURA
7009,7009,0,0,ACURA
7010,7010,0,0,ACURA
7011,7011,0,0,ACURA
7012,7012,0,0,ACURA
7013,7013,0,0,ACURA
7014,7014,0,0,ACURA
7015,7015,0,0,ACURA
7016,7016,0,0,ACURA
7017,7017,0,0,ACURA
7018,7018,0,0,ACURA
7019,7019,0,0,ACURA
7020,7020,0,0,ACURA
7021,7021,0,0,ACURA
7022,7022,0,0,ACURA
7023,7023,0,0,ACURA
7024,7024,0,0,ACURA
7025,7025,0,0,ACURA
7026,7026,0,0,ACURA
7027,7027,0,0,ACURA
7028,7028,0,0,ACURA
7029,7029,0,0,ACURA
7030,7030,0,0,ACURA
7031,7031,0,0,ACURA
7032,7032,0,0,ACURA
7033,7033,0,0,ACURA
7034,7034,0,0,ACURA
7035,7035,0,0,ACURA
7036,7036,0,0,ACURA
7037,7037,0,0,ACURA
7038,7038,0,0,ACURA
7039,7039,0,0,ACURA
7040,7040,0,0,ACURA
7041,7041,0,0,ACURA
7042,7042,0,0,ACURA
7043,7043,0,0,ACURA
7044,7044,0,0,ACURA
7045,7045,0,0,ACURA
7046,7046,0,0,ACURA
7047,7047,0,0,ACURA
7048,7048,0,0,ACURA
7049,7049,0,0,ACURA
7050,7050,0,0,ACURA
7051,7051,0,0,ACURA
7052,7052,0,0,ACURA
7053,7053,0,0,ACURA
7054,7054,0,0,ACURA
7055,7055,0,0,ACURA
7056,7056,0,0,ACURA
7057,7057,0,0,ACURA
7058,7058,0,0,ACURA
7059,7059,0,0,ACURA
7060,7060,0,0,ACURA
7061,7061,0,0,ACURA
7062,7062,0,0,ACURA
7063,7063,0,0,ACURA
7064,7064,0,0,ACURA
7065,7065,0,0,ACURA
7066,7066,0,0,ACURA
7067,7067,0,0,ACURA
7068,7068,0,0,ACURA
7069,7069,0,0,ACURA
7070,7070,0,0,ACURA
7071,7071,0,0,ACURA
7072,7072,0,0,ACURA
7073,7073,0,0,ACURA
7074,7074,0,0,ACURA
7075,7075,0,0,ACURA
7076,7076,0,0,ACURA
7077,7077,0,0,ACURA
7078,7078,0,0,ACURA
7079,7079,0,0,ACURA
7080,7080,0,0,ACURA
7081,7081,0,0,ACURA
7082,7082,0,0,ACURA
7083,7083,0,0,ACURA
7084,7084,0,0,ACURA
